## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         ww_em_2jet
observation 69641
shapes  *           * shapes/histos_ww_em_2jet.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_ww_em_2jet.root     histo_Data
bin                                                                             ww_em_2jet                    ww_em_2jet                    ww_em_2jet                    ww_em_2jet                    ww_em_2jet                    ww_em_2jet                    ww_em_2jet                    ww_em_2jet                    ww_em_2jet                    ww_em_2jet                    ww_em_2jet                    ww_em_2jet                    ww_em_2jet                    ww_em_2jet                    ww_em_2jet                    ww_em_2jet                    ww_em_2jet                    ww_em_2jet                    ww_em_2jet                    ww_em_2jet                    ww_em_2jet                    
process                                                                         WW                            ggWW                          WWewk                         WH_hww                        WH_htt                        DY                            ttH_hww                       qqH_hww                       VVV                           top                           ZH_hww                        VgS_L                         ggZH_hww                      VgS_H                         ggH_hww                       VZ                            ggH_htt                       Vg                            Dyemb                         Fake                          ZH_htt                        
process                                                                         0                             -1                            1                             2                             3                             4                             5                             6                             7                             8                             9                             10                            11                            12                            13                            14                            15                            16                            17                            18                            19                            
rate                                                                            1524.9046                     136.1242                      63.1491                       9.5856                        2.8842                        96.4822                       4.1962                        25.9176                       26.4513                       49672.2160                    3.5216                        48.8638                       1.0578                        171.2708                      50.9759                       13.3170                       16.7088                       102.0353                      1828.3816                     1126.7461                     0.9667                        
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.01                          1.01                          1.01                          1.01                          1.01                          -                             1.01                          1.01                          1.01                          -                             1.01                          1.01                          1.01                          1.01                          1.01                          1.01                          1.01                          1.01                          -                             -                             1.01                          
lumi_13TeV_correlated                                       lnN                 1.006                         1.006                         1.006                         1.006                         1.006                         -                             1.006                         1.006                         1.006                         -                             1.006                         1.006                         1.006                         1.006                         1.006                         1.006                         1.006                         1.006                         -                             -                             1.006                         
CMS_fake_syst_2016_ww_em_2jet                               lnN                 -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.3                           -                             
CMS_fake_e_2016_ww_em_2jet                                  shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             
CMS_fake_stat_e_2016_ww_em_2jet                             shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             
CMS_fake_m_2016_ww_em_2jet                                  shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             
CMS_fake_stat_m_2016_ww_em_2jet                             shape               -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             -                             1.000                         -                             
CMS_btag_jes                                                shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         
CMS_btag_lf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         
CMS_btag_hf                                                 shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         
CMS_btag_hfstats1_2016                                      shape               1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         1.000                         -                             -                             1.000                         
